article_id,coder_initials,date_coded,has_data_badge,has_data_badge_other,data_availability_statement,data_availability_statement_other,article_has_links,article_has_links_other,number_of_links,link_number,link_url,link_work,link_work_noother,resolved_url,is_repository,is_repository_other,repository_name,files_exist,files_exist_other,download_success,download_success_other,notes
a001844,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/kmau4,yes,NA,https://osf.io/kmau4/,yes,NA,OSF,yes,NA,yes,NA,NA
a001888,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/kp2qx/,yes,NA,https://osf.io/kp2qx/,yes,NA,OSF,yes,NA,yes,NA,NA
a001846,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/kq247/,yes,NA,https://osf.io/kq247/,yes,NA,OSF,yes,NA,yes,NA,NA
a002002,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/kqux5,yes,NA,https://osf.io/kqux5/,yes,NA,OSF,yes,NA,yes,NA,NA
a001971,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/ks5tr/,yes,NA,https://osf.io/ks5tr/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a002112,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/m6rgw,yes,NA,https://osf.io/m6rgw/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a001728,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/m74tj/,yes,NA,https://osf.io/m74tj/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001699,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/m8trh/,yes,NA,https://osf.io/m8trh/,yes,NA,OSF,other,Link only has data for studies 1 and 2 but data for additional meta-analysis has not been included.,yes,NA,Unclear weather additional meta-analysis data has been provided or not. It seems from the data availability statement that only the original studies in this paper have archived data.
a002250,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/mbx96/,yes,NA,https://osf.io/mbx96/,yes,NA,OSF,yes,NA,yes,NA,NA
a002026,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/me7w4/,yes,NA,https://osf.io/me7w4/,yes,NA,OSF,yes,NA,yes,NA,NA
a001697,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/MFZG4/,yes,NA,https://osf.io/MFZG4/,yes,NA,OSF,yes,NA,yes,NA,NA
a001794,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/mghr6/,yes,NA,https://osf.io/mghr6/,yes,NA,OSF,yes,NA,yes,NA,NA
a002043,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/mj9ux/,yes,NA,https://osf.io/mj9ux/,yes,NA,OSF,yes,NA,yes,NA,NA
a002234,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/mjrpy,yes,NA,https://osf.io/mjrpy/,yes,NA,OSF,yes,NA,yes,NA,NA
a002080,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/mnv5j,yes,NA,https://osf.io/mnv5j/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001995,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/mp4nu,yes,NA,https://osf.io/mp4nu/,yes,NA,OSF,yes,NA,yes,NA,NA
a001831,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/mtsqv/,yes,NA,https://osf.io/mtsqv/,yes,NA,OSF,yes,NA,yes,NA,NA
a001779,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/mygt2/,yes,NA,https://osf.io/mygt2/,yes,NA,OSF,yes,NA,yes,NA,NA
a001932,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/mys79,yes,NA,https://osf.io/mys79/,yes,NA,OSF,yes,NA,yes,NA,NA
a002134,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/ncdt2,yes,NA,https://osf.io/ncdt2/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a001956,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/nrhu2/,yes,NA,https://osf.io/nrhu2/,yes,NA,OSF,yes,NA,yes,NA,NA
a002047,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/p5xed,yes,NA,https://osf.io/p5xed/,yes,NA,OSF,yes,NA,yes,NA,NA
a002165,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/pf97d/,yes,NA,https://osf.io/pf97d/,yes,NA,OSF,yes,NA,yes,NA,NA
a001980,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/pm7v9,yes,NA,https://osf.io/pm7v9/,yes,NA,OSF,yes,NA,yes,NA,NA
a001918,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/pq3ky/,yes,NA,https://osf.io/pq3ky/,yes,NA,OSF,yes,NA,yes,NA,NA
a002244,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/q69cm,yes,NA,https://osf.io/q69cm/,yes,NA,OSF,yes,NA,yes,NA,NA
a001972,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/q7vj9/,yes,NA,https://osf.io/q7vj9/,yes,NA,OSF,yes,NA,yes,NA,NA
a001807,EG,30/5/2024,yes,NA,yes,NA,yes,NA,2,1,https://osf.io/qctkx/,yes,NA,https://osf.io/qctkx/,yes,NA,OSF,yes,NA,yes,NA,Study 1 Data
a002054,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/qcvr6,yes,NA,https://osf.io/qcvr6/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a001827,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/qeku3/,yes,NA,https://osf.io/qeku3/,yes,NA,OSF,yes,NA,yes,NA,NA
a002110,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,http://osf.io/qfjk9,yes,NA,https://osf.io/qfjk9/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a002139,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/qnye7,yes,NA,https://osf.io/qnye7/,yes,NA,OSF,yes,NA,yes,NA,NA
a001703,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/qsdfp/,yes,NA,https://osf.io/qsdfp/,yes,NA,OSF,yes,NA,yes,NA,NA
a001799,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/qsxp8/,yes,NA,https://osf.io/qsxp8/,yes,NA,OSF,yes,NA,yes,NA,NA
a002183,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/qw4b3/,yes,NA,https://osf.io/qw4b3/,yes,NA,OSF,yes,NA,yes,NA,Authors specifically say processed data is shared. 'All processed data and analysis scripts have been made publicly available'
a001958,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/qywh4/,yes,NA,https://osf.io/qywh4/,yes,NA,OSF,yes,NA,yes,NA,NA
a002035,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/r3z7p/,yes,NA,https://osf.io/r3z7p/,yes,NA,OSF,yes,NA,yes,NA,NA
a002114,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/r5eqy/,yes,NA,https://osf.io/r5eqy/,yes,NA,OSF,yes,NA,yes,NA,NA
a001840,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/r64cu/,yes,NA,https://osf.io/r64cu/,yes,NA,OSF,yes,NA,yes,NA,NA
a001789,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/r7bes/,yes,NA,https://osf.io/r7bes/,yes,NA,OSF,yes,NA,yes,NA,NA
a001949,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/r84uz/,yes,NA,https://osf.io/r84uz/,yes,NA,OSF,y,NA,yes,NA,NA
a002239,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/raqcp/,yes,NA,https://osf.io/raqcp/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a002157,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/rb2wc/,yes,NA,https://osf.io/rb2wc/,yes,NA,OSF,yes,NA,yes,NA,NA
a001675,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/rkfq5/,yes,NA,https://osf.io/rkfq5/,yes,NA,OSF,yes,NA,yes,NA,NA
a001871,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/rtx5j/,yes,NA,https://osf.io/rtx5j/,yes,NA,OSF,yes,NA,yes,NA,NA
a002096,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/ruxmk,yes,NA,https://osf.io/ruxmk/,yes,NA,OSF,yes,NA,yes,NA,NA
a001894,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/rv8pe/,yes,NA,https://osf.io/rv8pe/,yes,NA,OSF,yes,NA,yes,NA,NA
a001751,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/rvzna/,yes,NA,https://osf.io/rvzna/,yes,NA,OSF,yes,NA,yes,NA,NA
a002201,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/rx3e6/,yes,NA,https://osf.io/rx3e6/,yes,NA,OSF,yes,NA,yes,NA,NA
a002078,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/rzevn,yes,NA,https://osf.io/rzevn/,yes,NA,OSF,yes,NA,yes,NA,NA
a002024,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/s2md8/,yes,NA,https://osf.io/s2md8/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a002169,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/s8xk9/,yes,NA,https://osf.io/s8xk9/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001776,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/s94ge/,yes,NA,https://osf.io/s94ge/,yes,NA,OSF,yes,NA,yes,NA,NA
a001169,EG,12/4/2024,yes,NA,yes,NA,yes,NA,2,1,https://osf.io/sd265/,yes,NA,https://osf.io/sd265/,yes,NA,OSF,yes,NA,yes,NA,NA
a001901,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/sg3vd/,yes,NA,https://osf.io/sg3vd/,yes,NA,OSF,yes,NA,yes,NA,NA
a002252,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/sgqav,yes,NA,https://osf.io/sgqav/,yes,NA,OSF,yes,NA,yes,NA,NA
a002057,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/sk3pw/,yes,NA,https://osf.io/sk3pw/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a001784,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/sq9td,yes,NA,https://osf.io/sq9td/,yes,NA,OSF,yes,NA,yes,NA,NA
a002085,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/sz2fe/,yes,NA,https://osf.io/sz2fe/,yes,NA,OSF,yes,NA,yes,NA,NA
a001808,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/sz8yt/,yes,NA,https://osf.io/sz8yt/,yes,NA,OSF,yes,NA,yes,NA,NA
a002206,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/t3ek6/,yes,NA,https://osf.io/t3ek6/,yes,NA,OSF,yes,NA,yes,NA,NA
a002251,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/t69jd/,yes,NA,https://osf.io/t69jd/,yes,NA,OSF,yes,NA,yes,NA,NA
a001763,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/tav35/,yes,NA,https://osf.io/tav35/,yes,NA,OSF,yes,NA,yes,NA,NA
a001880,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/tb9c6,yes,NA,https://osf.io/tb9c6/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a001729,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/tgn7f/,yes,NA,https://osf.io/tgn7f/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001667,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/tnhez,yes,NA,https://osf.io/tnhez/,yes,NA,OSF,yes,NA,yes,NA,NA
a001920,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/tq92h/,yes,NA,https://osf.io/tq92h/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a001990,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/tr868/,yes,NA,https://osf.io/tr868/,yes,NA,OSF,yes,NA,yes,NA,NA
a001002,EG,12/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/udrjg/,yes,NA,https://osf.io/udrjg/,yes,NA,OSF,yes,NA,yes,NA,NA
a001174,EG,12/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/udxqp/,yes,NA,https://osf.io/udxqp/,yes,NA,OSF,yes,NA,yes,NA,NA
a002074,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/uhbx5/,yes,NA,https://osf.io/uhbx5/,yes,NA,OSF,yes,NA,yes,NA,NA
a001989,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/ujhn9/,yes,NA,https://osf.io/ujhn9/,yes,NA,OSF,yes,NA,yes,NA,NA
a000291,EG,12/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/uncbt/,yes,NA,https://osf.io/uncbt/,yes,NA,OSF,yes,NA,yes,NA,NA
a002109,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/uskbm/,yes,NA,https://osf.io/uskbm/,yes,NA,OSF,yes,NA,yes,NA,NA
a001830,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/uyv64/,yes,NA,https://osf.io/uyv64/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001678,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/uzmb9/,yes,NA,https://osf.io/uzmb9/,yes,NA,OSF,yes,NA,yes,NA,NA
a001680,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/uzncm/,yes,NA,https://osf.io/uzncm/,yes,NA,OSF,yes,NA,yes,NA,NA
a001753,EG,30/5/2024,yes,NA,yes,NA,yes,NA,2,1,https://osf.io/v3stn,yes,NA,https://osf.io/v3stn/,yes,NA,OSF,yes,NA,yes,NA,Separate links given. Experiment 1 Link
a001698,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/v4dx7/,yes,NA,https://osf.io/v4dx7/,yes,NA,OSF,yes,NA,yes,NA,NA
a001787,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/vcydf/,yes,NA,https://osf.io/vcydf/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001685,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/ve837/,yes,NA,https://osf.io/ve837/,yes,NA,OSF,yes,NA,yes,NA,NA
a002100,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/vf9s2/,yes,NA,https://osf.io/vf9s2/,yes,NA,OSF,yes,NA,yes,NA,NA
a002220,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/vfd2n/,yes,NA,https://osf.io/vfd2n/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a002060,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/vfdrt/,yes,NA,https://osf.io/vfdrt/,yes,NA,OSF,yes,NA,yes,NA,NA
a002223,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/vtf6d/,yes,NA,https://osf.io/vtf6d/,yes,NA,OSF,yes,NA,yes,NA,NA
a002063,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/vtpf8,yes,NA,https://osf.io/vtpf8/,yes,NA,OSF,yes,NA,yes,NA,NA
a002099,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/w2xu8/,yes,NA,https://osf.io/w2xu8/,yes,NA,OSF,yes,NA,yes,NA,NA
a001978,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/w3qrn/,yes,NA,https://osf.io/w3qrn/,yes,NA,OSF,yes,NA,yes,NA,NA
a001845,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/w4kht/,yes,NA,https://osf.io/w4kht/,yes,NA,OSF,yes,NA,yes,NA,NA
a002083,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/w8skp/,yes,NA,https://osf.io/w8skp/,yes,NA,OSF,yes,NA,yes,NA,NA
a001966,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/wg6de/,yes,NA,https://osf.io/wg6de/,yes,NA,OSF,yes,NA,yes,NA,NA
a001668,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/whzcx/,yes,NA,https://osf.io/whzcx/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a002093,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/wk345/,yes,NA,https://osf.io/wk345/,yes,NA,OSF,yes,NA,yes,NA,NA
a001710,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/wn2yb/,yes,NA,https://osf.io/wn2yb/,yes,NA,OSF,yes,NA,yes,NA,NA
a001836,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/wt4e5/,yes,NA,https://osf.io/wt4e5/,yes,NA,OSF,yes,NA,yes,NA,NA
a001893,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/wtpmd/,yes,NA,https://osf.io/wtpmd/,yes,NA,OSF,yes,NA,yes,NA,NA
a002041,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,http://osf.io/wumry,yes,NA,https://osf.io/wumry/,yes,NA,OSF,yes,NA,yes,NA,NA
a001998,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/wzsx6,yes,NA,https://osf.io/wzsx6/,yes,NA,OSF Registries,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001769,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/x5493,yes,NA,https://osf.io/x5493/,yes,NA,OSF,yes,NA,yes,NA,NA
a002094,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/x79pm,yes,NA,https://osf.io/x79pm/,yes,NA,OSF,yes,NA,yes,NA,NA
a002213,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/xbp2f/?view_only=d6b110b808454c4f85820777ea80438d,yes,NA,https://osf.io/xbp2f/?view_only=d6b110b808454c4f85820777ea80438d,yes,NA,OSF,yes,NA,yes,NA,view only link but can still downloafrom browser
a001938,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/xdpku,yes,NA,https://osf.io/xdpku/,yes,NA,OSF,yes,NA,yes,NA,NA
a002127,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/xgwzf/,yes,NA,https://osf.io/xgwzf/,yes,NA,OSF,yes,NA,yes,NA,NA
a001865,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/xhnsy,yes,NA,https://osf.io/xhnsy/,yes,NA,OSF,yes,NA,yes,NA,NA
a002061,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/xk78c/,yes,NA,https://osf.io/xk78c/,yes,NA,OSF,yes,NA,yes,NA,NA
a001930,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/xm7pw,yes,NA,https://osf.io/xm7pw/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a002185,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/xn8g7/,yes,NA,https://osf.io/xn8g7/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001810,EG,30/5/2024,yes,NA,yes,NA,yes,NA,3,2,https://osf.io/xvd6s/,yes,NA,https://osf.io/xvd6s/,yes,NA,OSF,yes,NA,yes,NA,"This is a meta-analysis. Author description of this data file: 'The distributions of coefficients derived from our data processing, alongside annotated analysis scripts, are publicly available via OSF and can be accessed at https://osf.io/xvd6s/.'"
a002195,EG,30/5/2024,yes,NA,yes,NA,yes,NA,2,2,https://osf.io/xwzpc/,yes,NA,https://osf.io/xwzpc/,yes,NA,OSF,yes,NA,yes,NA,Preregistered Direct Replications (PDRs) 2
a001745,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/xzke7/,yes,NA,https://osf.io/xzke7/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001976,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/y3ud7,yes,NA,https://osf.io/y3ud7/,yes,NA,OSF,yes,NA,yes,NA,NA
a001805,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/y4dms,yes,NA,https://osf.io/y4dms/,yes,NA,OSF Registries,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a002087,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/y76p2,yes,NA,https://osf.io/y76p2/,yes,NA,OSF,yes,NA,yes,NA,NA
a001977,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/y8kp3/,yes,NA,https://osf.io/y8kp3/,yes,NA,OSF,yes,NA,yes,NA,NA
a002010,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/y9s3k/,yes,NA,https://osf.io/y9s3k/,yes,NA,OSF,yes,NA,yes,NA,NA
a001798,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/yazn6/,yes,NA,https://osf.io/yazn6/,yes,NA,OSF,yes,NA,yes,NA,NA
a002007,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/yf7a6/,yes,NA,https://osf.io/yf7a6/,yes,NA,OSF,yes,NA,yes,NA,NA
a001687,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/yra56/,yes,NA,https://osf.io/yra56/,yes,NA,OSF,yes,NA,yes,NA,NA
a001748,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/yuta6,yes,NA,https://osf.io/yuta6/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001677,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/z28rq,yes,NA,https://osf.io/z28rq/,yes,NA,OSF,yes,NA,yes,NA,NA
a001708,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/z2bsa/,yes,NA,https://osf.io/z2bsa/,yes,yes,OSF Registries,yes,NA,yes,NA,NA
a001682,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/z2der/,yes,NA,https://osf.io/z2der/,yes,NA,OSF,yes,NA,yes,NA,NA
a001905,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/z2nvy/,yes,NA,https://osf.io/z2nvy/,yes,NA,OSF,yes,NA,yes,NA,NA
a001917,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/z3cmn/,yes,NA,https://osf.io/z3cmn/,yes,NA,OSF,yes,NA,yes,NA,NA
a002000,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://doi.org/10.17605/OSF.IO/Z6D7J,yes,NA,https://osf.io/z6d7j/,yes,NA,OSF,yes,NA,yes,NA,NA
a001959,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/zdc8t/,yes,NA,https://osf.io/zdc8t/,yes,NA,OSF,yes,NA,yes,NA,NA
a001912,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/zep2b,yes,NA,https://osf.io/zep2b/,yes,NA,OSF,yes,NA,yes,NA,NA
a001940,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/zjqxd/,yes,NA,https://osf.io/zjqxd/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a002149,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/zpsyf/,yes,NA,https://osf.io/zpsyf/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001907,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/zr52m/,yes,NA,https://osf.io/zr52m/,yes,NA,OSF,yes,NA,yes,NA,NA
a001759,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/zu8fq/,yes,NA,https://osf.io/zu8fq/,yes,NA,OSF,yes,NA,yes,NA,NA
a001858,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://researchbox.org/190,yes,NA,https://researchbox.org/190,yes,NA,Research Box,yes,NA,yes,NA,NA
a002238,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://researchbox.org/322,yes,NA,https://researchbox.org/322,yes,NA,Research Box,yes,NA,yes,NA,NA
a001963,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://researchbox.org/372,yes,NA,https://researchbox.org/372,yes,NA,Research Box,yes,NA,yes,NA,NA
a001863,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://researchbox.org/527,yes,NA,https://researchbox.org/527,yes,NA,Research Box,yes,NA,yes,NA,NA
a001792,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://researchbox.org/801,yes,NA,https://researchbox.org/801,yes,NA,Research Box,yes,NA,yes,NA,NA
a002209,EG,30/5/2024,NA,NA,NA,NA,yes,NA,1,1,www1.nyc.gov/site/nypd/stats/reports-analysis/stopfrisk.page,yes,NA,https://www.nyc.gov:443/site/nypd/stats/reports-analysis/stopfrisk.page,yes,NA,"Stop, Question and Frisk Data",yes,NA,yes,NA,Simulation 2 and 3
